   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:3381:Rule 77    expressao_logica -> expressao_simples
   yacc.py:3381:Rule 78    expressao_logica -> expressao_logica operador_logico expressao_simples
   yacc.py:3381:Rule 79    expressao_logica -> error operador_logico expressao_simples
   yacc.py:3381:Rule 80    expressao_logica -> expressao_logica operador_logico error
   yacc.py:3381:Rule 81    expressao_simples -> expressao_aditiva
   yacc.py:3381:Rule 82    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
   yacc.py:3381:Rule 83    expressao_simples -> expressao_simples operador_relacional error
   yacc.py:3381:Rule 84    expressao_simples -> error operador_relacional expressao_aditiva
   yacc.py:3381:Rule 85    expressao_simples -> expressao_simples error expressao_aditiva
   yacc.py:3381:Rule 86    expressao_aditiva -> expressao_multiplicativa
   yacc.py:3381:Rule 87    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:3381:Rule 88    expressao_aditiva -> expressao_aditiva operador_soma error
   yacc.py:3381:Rule 89    expressao_aditiva -> error operador_soma expressao_multiplicativa
   yacc.py:3381:Rule 90    expressao_multiplicativa -> expressao_unaria
   yacc.py:3381:Rule 91    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:3381:Rule 92    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error
   yacc.py:3381:Rule 93    expressao_multiplicativa -> error operador_multiplicacao expressao_unaria
   yacc.py:3381:Rule 94    expressao_unaria -> fator
   yacc.py:3381:Rule 95    expressao_unaria -> operador_soma fator
   yacc.py:3381:Rule 96    expressao_unaria -> operador_negacao fator
   yacc.py:3381:Rule 97    expressao_unaria -> operador_soma error
   yacc.py:3381:Rule 98    expressao_unaria -> operador_negacao error
   yacc.py:3381:Rule 99    operador_relacional -> MENOR
   yacc.py:3381:Rule 100   operador_relacional -> MAIOR
   yacc.py:3381:Rule 101   operador_relacional -> IGUAL
   yacc.py:3381:Rule 102   operador_relacional -> DIFERENTE
   yacc.py:3381:Rule 103   operador_relacional -> MENOR_IGUAL
   yacc.py:3381:Rule 104   operador_relacional -> MAIOR_IGUAL
   yacc.py:3381:Rule 105   operador_soma -> MAIS
   yacc.py:3381:Rule 106   operador_soma -> MENOS
   yacc.py:3381:Rule 107   operador_logico -> E
   yacc.py:3381:Rule 108   operador_logico -> OU
   yacc.py:3381:Rule 109   operador_negacao -> NAO
   yacc.py:3381:Rule 110   operador_multiplicacao -> VEZES
   yacc.py:3381:Rule 111   operador_multiplicacao -> DIVIDE
   yacc.py:3381:Rule 112   fator -> ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 113   fator -> var
   yacc.py:3381:Rule 114   fator -> chamada_funcao
   yacc.py:3381:Rule 115   fator -> numero
   yacc.py:3381:Rule 116   fator -> ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 117   numero -> NUM_INTEIRO
   yacc.py:3381:Rule 118   numero -> NUM_PONTO_FLUTUANTE
   yacc.py:3381:Rule 119   numero -> NUM_NOTACAO_CIENTIFICA
   yacc.py:3381:Rule 120   chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:3381:Rule 121   chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 122   lista_argumentos -> lista_argumentos VIRGULA expressao
   yacc.py:3381:Rule 123   lista_argumentos -> expressao
   yacc.py:3381:Rule 124   lista_argumentos -> vazio
   yacc.py:3381:Rule 125   lista_argumentos -> lista_argumentos VIRGULA error
   yacc.py:3381:Rule 126   vazio -> <empty>
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:ABRE_COLCHETE        : 18 19 20 21 37 41
   yacc.py:3405:ABRE_PARENTESE       : 27 28 29 30 31 69 70 71 72 73 74 112 116 120 121
   yacc.py:3405:ATE                  : 59 60 62 63
   yacc.py:3405:ATRIBUICAO           : 64 65 66 67 68
   yacc.py:3405:DIFERENTE            : 102
   yacc.py:3405:DIVIDE               : 111
   yacc.py:3405:DOIS_PONTOS          : 8 9 10 36
   yacc.py:3405:E                    : 107
   yacc.py:3405:ENTAO                : 51 52 53 55 57 58
   yacc.py:3405:ESCREVA              : 71 72
   yacc.py:3405:FECHA_COLCHETE       : 18 19 20 21 37 40
   yacc.py:3405:FECHA_PARENTESE      : 27 28 29 30 31 69 70 71 72 73 74 112 116 120 121
   yacc.py:3405:FIM                  : 27 28 29 30 51 52 53 54 55 56 57
   yacc.py:3405:FLUTUANTE            : 23
   yacc.py:3405:ID                   : 15 16 17 27 28 29 31 36 38 39 120 121
   yacc.py:3405:IGUAL                : 101
   yacc.py:3405:INTEIRO              : 22
   yacc.py:3405:LEIA                 : 69 70
   yacc.py:3405:MAIOR                : 100
   yacc.py:3405:MAIOR_IGUAL          : 104
   yacc.py:3405:MAIS                 : 105
   yacc.py:3405:MENOR                : 99
   yacc.py:3405:MENOR_IGUAL          : 103
   yacc.py:3405:MENOS                : 106
   yacc.py:3405:NAO                  : 109
   yacc.py:3405:NUM_INTEIRO          : 117
   yacc.py:3405:NUM_NOTACAO_CIENTIFICA : 119
   yacc.py:3405:NUM_PONTO_FLUTUANTE  : 118
   yacc.py:3405:OU                   : 108
   yacc.py:3405:REPITA               : 59 61 62 63
   yacc.py:3405:RETORNA              : 73 74
   yacc.py:3405:SE                   : 51 52 54 56 57 58
   yacc.py:3405:SENAO                : 52 55 56 58
   yacc.py:3405:VEZES                : 110
   yacc.py:3405:VIRGULA              : 12 14 32 35 122 125
   yacc.py:3405:error                : 4 9 10 14 17 20 21 26 28 29 30 35 38 39 40 41 53 54 55 56 57 60 61 62 63 65 66 70 72 74 79 80 83 84 85 88 89 92 93 97 98 116 121 125
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:acao                 : 42
   yacc.py:3413:atribuicao           : 11 76
   yacc.py:3413:cabecalho            : 24 25
   yacc.py:3413:chamada_funcao       : 114
   yacc.py:3413:corpo                : 27 28 30 31 42 51 52 52 53 54 55 55 56 56 57 57 58 58 59 60 61 62
   yacc.py:3413:declaracao           : 2 3
   yacc.py:3413:declaracao_funcao    : 7
   yacc.py:3413:declaracao_variaveis : 5 45
   yacc.py:3413:escreva              : 49
   yacc.py:3413:expressao            : 18 19 44 51 52 53 54 55 56 57 58 59 60 61 63 64 65 67 71 73 112 122 123
   yacc.py:3413:expressao_aditiva    : 81 82 84 85 87 88
   yacc.py:3413:expressao_logica     : 75 78 80
   yacc.py:3413:expressao_multiplicativa : 86 87 89 91 92
   yacc.py:3413:expressao_simples    : 77 78 79 82 83 85
   yacc.py:3413:expressao_unaria     : 90 91 93
   yacc.py:3413:fator                : 94 95 96
   yacc.py:3413:indice               : 16 18 21
   yacc.py:3413:inicializacao_variaveis : 6
   yacc.py:3413:leia                 : 48
   yacc.py:3413:lista_argumentos     : 120 122 125
   yacc.py:3413:lista_declaracoes    : 1 2 4
   yacc.py:3413:lista_parametros     : 27 29 30 31 32 35
   yacc.py:3413:lista_variaveis      : 8 9 12 14
   yacc.py:3413:numero               : 115
   yacc.py:3413:operador_logico      : 78 79 80
   yacc.py:3413:operador_multiplicacao : 91 92 93
   yacc.py:3413:operador_negacao     : 96 98
   yacc.py:3413:operador_relacional  : 82 83 84
   yacc.py:3413:operador_soma        : 87 88 89 95 97
   yacc.py:3413:parametro            : 32 33 37 40 41
   yacc.py:3413:programa             : 0
   yacc.py:3413:repita               : 47
   yacc.py:3413:retorna              : 50
   yacc.py:3413:se                   : 46
   yacc.py:3413:tipo                 : 8 10 24 26 36 38
   yacc.py:3413:var                  : 12 13 64 66 68 69 113
   yacc.py:3413:vazio                : 34 43 124
   yacc.py:3414:
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . programa
   yacc.py:2565:    (1) programa -> . lista_declaracoes
   yacc.py:2565:    (2) lista_declaracoes -> . lista_declaracoes declaracao
   yacc.py:2565:    (3) lista_declaracoes -> . declaracao
   yacc.py:2565:    (4) lista_declaracoes -> . lista_declaracoes error
   yacc.py:2565:    (5) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (6) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (7) declaracao -> . declaracao_funcao
   yacc.py:2565:    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (9) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (10) declaracao_variaveis -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (11) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (24) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (25) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (26) declaracao_funcao -> . tipo error
   yacc.py:2565:    (22) tipo -> . INTEIRO
   yacc.py:2565:    (23) tipo -> . FLUTUANTE
   yacc.py:2565:    (64) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (65) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (66) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (67) atribuicao -> . ATRIBUICAO expressao
   yacc.py:2565:    (68) atribuicao -> . var ATRIBUICAO
   yacc.py:2565:    (27) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (28) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (29) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (30) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (31) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (15) var -> . ID
   yacc.py:2565:    (16) var -> . ID indice
   yacc.py:2565:    (17) var -> . ID error
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 4
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2687:    ATRIBUICAO      shift and go to state 14
   yacc.py:2687:    ID              shift and go to state 15
   yacc.py:2689:
   yacc.py:2714:    programa                       shift and go to state 1
   yacc.py:2714:    lista_declaracoes              shift and go to state 2
   yacc.py:2714:    declaracao                     shift and go to state 3
   yacc.py:2714:    declaracao_variaveis           shift and go to state 5
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 6
   yacc.py:2714:    declaracao_funcao              shift and go to state 7
   yacc.py:2714:    tipo                           shift and go to state 8
   yacc.py:2714:    atribuicao                     shift and go to state 9
   yacc.py:2714:    cabecalho                      shift and go to state 10
   yacc.py:2714:    var                            shift and go to state 13
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> programa .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) programa -> lista_declaracoes .
   yacc.py:2565:    (2) lista_declaracoes -> lista_declaracoes . declaracao
   yacc.py:2565:    (4) lista_declaracoes -> lista_declaracoes . error
   yacc.py:2565:    (5) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (6) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (7) declaracao -> . declaracao_funcao
   yacc.py:2565:    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (9) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (10) declaracao_variaveis -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (11) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (24) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (25) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (26) declaracao_funcao -> . tipo error
   yacc.py:2565:    (22) tipo -> . INTEIRO
   yacc.py:2565:    (23) tipo -> . FLUTUANTE
   yacc.py:2565:    (64) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (65) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (66) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (67) atribuicao -> . ATRIBUICAO expressao
   yacc.py:2565:    (68) atribuicao -> . var ATRIBUICAO
   yacc.py:2565:    (27) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (28) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (29) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (30) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (31) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (15) var -> . ID
   yacc.py:2565:    (16) var -> . ID indice
   yacc.py:2565:    (17) var -> . ID error
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (programa -> lista_declaracoes .)
   yacc.py:2687:    error           shift and go to state 17
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2687:    ATRIBUICAO      shift and go to state 14
   yacc.py:2687:    ID              shift and go to state 15
   yacc.py:2689:
   yacc.py:2714:    declaracao                     shift and go to state 16
   yacc.py:2714:    declaracao_variaveis           shift and go to state 5
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 6
   yacc.py:2714:    declaracao_funcao              shift and go to state 7
   yacc.py:2714:    tipo                           shift and go to state 8
   yacc.py:2714:    atribuicao                     shift and go to state 9
   yacc.py:2714:    cabecalho                      shift and go to state 10
   yacc.py:2714:    var                            shift and go to state 13
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (3) lista_declaracoes -> declaracao .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    ATRIBUICAO      reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (9) declaracao_variaveis -> error . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (65) atribuicao -> error . ATRIBUICAO expressao
   yacc.py:2565:    (30) cabecalho -> error . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 18
   yacc.py:2687:    ATRIBUICAO      shift and go to state 19
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 20
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (5) declaracao -> declaracao_variaveis .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 5 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    INTEIRO         reduce using rule 5 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 5 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    ATRIBUICAO      reduce using rule 5 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    ID              reduce using rule 5 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    $end            reduce using rule 5 (declaracao -> declaracao_variaveis .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (6) declaracao -> inicializacao_variaveis .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 6 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    INTEIRO         reduce using rule 6 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 6 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    ATRIBUICAO      reduce using rule 6 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    ID              reduce using rule 6 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    $end            reduce using rule 6 (declaracao -> inicializacao_variaveis .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (7) declaracao -> declaracao_funcao .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 7 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    INTEIRO         reduce using rule 7 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 7 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    ATRIBUICAO      reduce using rule 7 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    ID              reduce using rule 7 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    $end            reduce using rule 7 (declaracao -> declaracao_funcao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (8) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (10) declaracao_variaveis -> tipo . DOIS_PONTOS error
   yacc.py:2565:    (24) declaracao_funcao -> tipo . cabecalho
   yacc.py:2565:    (26) declaracao_funcao -> tipo . error
   yacc.py:2565:    (27) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (28) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (29) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (30) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (31) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 21
   yacc.py:2687:    error           shift and go to state 22
   yacc.py:2687:    ID              shift and go to state 24
   yacc.py:2689:
   yacc.py:2714:    cabecalho                      shift and go to state 23
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (11) inicializacao_variaveis -> atribuicao .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 11 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    INTEIRO         reduce using rule 11 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 11 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    ATRIBUICAO      reduce using rule 11 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    ID              reduce using rule 11 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    $end            reduce using rule 11 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (25) declaracao_funcao -> cabecalho .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    INTEIRO         reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    ATRIBUICAO      reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    ID              reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    $end            reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (22) tipo -> INTEIRO .
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     reduce using rule 22 (tipo -> INTEIRO .)
   yacc.py:2687:    error           reduce using rule 22 (tipo -> INTEIRO .)
   yacc.py:2687:    ID              reduce using rule 22 (tipo -> INTEIRO .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (23) tipo -> FLUTUANTE .
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     reduce using rule 23 (tipo -> FLUTUANTE .)
   yacc.py:2687:    error           reduce using rule 23 (tipo -> FLUTUANTE .)
   yacc.py:2687:    ID              reduce using rule 23 (tipo -> FLUTUANTE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (64) atribuicao -> var . ATRIBUICAO expressao
   yacc.py:2565:    (66) atribuicao -> var . ATRIBUICAO error
   yacc.py:2565:    (68) atribuicao -> var . ATRIBUICAO
   yacc.py:2566:
   yacc.py:2687:    ATRIBUICAO      shift and go to state 25
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (67) atribuicao -> ATRIBUICAO . expressao
   yacc.py:2565:    (75) expressao -> . expressao_logica
   yacc.py:2565:    (76) expressao -> . atribuicao
   yacc.py:2565:    (77) expressao_logica -> . expressao_simples
   yacc.py:2565:    (78) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (79) expressao_logica -> . error operador_logico expressao_simples
   yacc.py:2565:    (80) expressao_logica -> . expressao_logica operador_logico error
   yacc.py:2565:    (64) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (65) atribuicao -> . error ATRIBUICAO expressao
